support,itemsets
0.02097902097902098,"frozenset({'Delhivery', 'Alpha Ltd', 'Controller'})"
0.02097902097902098,"frozenset({'Delhivery', 'Epsilon Exports', 'North'})"
0.02097902097902098,"frozenset({'Traffic', 'Delhivery', 'Epsilon Exports'})"
0.02097902097902098,"frozenset({'East', 'Amazon Logistics', 'Pump'})"
0.02097902097902098,"frozenset({'Weather', 'East', 'Amazon Logistics'})"
0.02097902097902098,"frozenset({'Epsilon Exports', 'Amazon Logistics', 'North'})"
0.02097902097902098,"frozenset({'East', 'DTDC', 'Supplier issue'})"
0.02097902097902098,"frozenset({'Motor', 'DTDC', 'Epsilon Exports'})"
0.02097902097902098,"frozenset({'South', 'Amazon Logistics', 'Beta Co'})"
0.02097902097902098,"frozenset({'DTDC', 'Gamma Industries', 'West'})"
0.02097902097902098,"frozenset({'Motor', 'DTDC', 'Gamma Industries'})"
0.02097902097902098,"frozenset({'North', 'DTDC', 'Unknown'})"
0.02097902097902098,"frozenset({'Sensor', 'DTDC', 'Traffic'})"
0.02097902097902098,"frozenset({'Sensor', 'DTDC', 'West'})"
0.02097902097902098,"frozenset({'South', 'DTDC', 'Unknown'})"
0.02097902097902098,"frozenset({'Motor', 'DTDC', 'Supplier issue'})"
0.02097902097902098,"frozenset({'Traffic', 'DTDC', 'North'})"
0.02097902097902098,"frozenset({'Customs', 'Amazon Logistics', 'Delta Corp'})"
0.02097902097902098,"frozenset({'South', 'Amazon Logistics', 'Delta Corp'})"
0.02097902097902098,"frozenset({'Weather', 'Gamma Industries', 'Controller'})"
0.02097902097902098,"frozenset({'Controller', 'Gamma Industries', 'West'})"
0.02097902097902098,"frozenset({'North', 'Amazon Logistics', 'Pump'})"
0.02097902097902098,"frozenset({'South', 'Amazon Logistics', 'Unknown'})"
0.02097902097902098,"frozenset({'Motor', 'Carrier issue', 'North'})"
0.02097902097902098,"frozenset({'Controller', 'Epsilon Exports', 'West'})"
0.02097902097902098,"frozenset({'Customs', 'Controller', 'West'})"
0.02097902097902098,"frozenset({'Delhivery', 'Weather', 'Controller'})"
0.02097902097902098,"frozenset({'East', 'DTDC', 'Delta Corp'})"
0.02097902097902098,"frozenset({'South', 'Motor', 'Customs'})"
0.02097902097902098,"frozenset({'South', 'Customs', 'Epsilon Exports'})"
0.02097902097902098,"frozenset({'Delhivery', 'Customs', 'Epsilon Exports'})"
0.02097902097902098,"frozenset({'South', 'Customs', 'Amazon Logistics'})"
0.02097902097902098,"frozenset({'East', 'DTDC', 'Gamma Industries'})"
0.02097902097902098,"frozenset({'DTDC', 'Unknown', 'Delta Corp'})"
0.02097902097902098,"frozenset({'Amazon Logistics', 'Unknown', 'Delta Corp'})"
0.02097902097902098,"frozenset({'DTDC', 'Bearing', 'Unknown'})"
0.02097902097902098,"frozenset({'Motor', 'Gamma Industries', 'BlueDart'})"
0.02097902097902098,"frozenset({'Weather', 'DTDC', 'Bearing'})"
0.02097902097902098,"frozenset({'Traffic', 'Alpha Ltd'})"
0.02097902097902098,"frozenset({'Weather', 'Gamma Industries', 'BlueDart'})"
0.02097902097902098,"frozenset({'Carrier issue', 'Epsilon Exports', 'North'})"
0.02097902097902098,"frozenset({'Traffic', 'South', 'BlueDart'})"
0.02097902097902098,"frozenset({'South', 'Motor', 'BlueDart'})"
0.02097902097902098,"frozenset({'Motor', 'Epsilon Exports', 'BlueDart'})"
0.02097902097902098,"frozenset({'Epsilon Exports', 'North', 'BlueDart'})"
0.02097902097902098,"frozenset({'Bearing', 'Unknown', 'BlueDart'})"
0.02097902097902098,"frozenset({'South', 'BlueDart', 'Delta Corp'})"
0.02097902097902098,"frozenset({'BlueDart', 'Bearing', 'West'})"
0.02097902097902098,"frozenset({'North', 'DTDC', 'Bearing'})"
0.02097902097902098,"frozenset({'Bearing', 'Carrier issue', 'West'})"
0.02097902097902098,"frozenset({'Gamma Industries', 'DTDC', 'Bearing'})"
0.02097902097902098,"frozenset({'Bearing', 'Gamma Industries', 'West'})"
0.02097902097902098,"frozenset({'Traffic', 'Bearing', 'North'})"
0.02097902097902098,"frozenset({'Traffic', 'Beta Co', 'West'})"
0.02097902097902098,"frozenset({'South', 'Customs', 'BlueDart'})"
0.02097902097902098,"frozenset({'Bearing', 'Unknown', 'Delta Corp'})"
0.02097902097902098,"frozenset({'North', 'Beta Co', 'Unknown'})"
0.02097902097902098,"frozenset({'Traffic', 'Motor', 'Beta Co'})"
0.02097902097902098,"frozenset({'East', 'Bearing', 'Unknown'})"
0.02097902097902098,"frozenset({'Traffic', 'Delhivery', 'Beta Co'})"
0.02097902097902098,"frozenset({'Delhivery', 'North', 'Beta Co'})"
0.02097902097902098,"frozenset({'Delhivery', 'Motor', 'Beta Co'})"
0.02097902097902098,"frozenset({'DTDC', 'Beta Co', 'Unknown'})"
0.02097902097902098,"frozenset({'South', 'Beta Co', 'BlueDart'})"
0.02097902097902098,"frozenset({'Weather', 'Bearing', 'North'})"
0.02097902097902098,"frozenset({'South', 'Motor', 'DTDC', 'Unknown'})"
0.02097902097902098,"frozenset({'Traffic', 'Delhivery', 'East', 'Delta Corp'})"
0.013986013986013986,"frozenset({'Gamma Industries', 'Unknown', 'Delhivery', 'Motor', 'West'})"
0.013986013986013986,"frozenset({'Traffic', 'Delhivery', 'East', 'Motor'})"
0.013986013986013986,"frozenset({'Delhivery', 'Motor', 'Epsilon Exports', 'Supplier issue'})"
0.013986013986013986,"frozenset({'Motor', 'DTDC', 'Epsilon Exports', 'North'})"
0.013986013986013986,"frozenset({'East', 'DTDC', 'Motor', 'Supplier issue'})"
0.013986013986013986,"frozenset({'East', 'DTDC', 'Gamma Industries', 'Supplier issue'})"
0.013986013986013986,"frozenset({'East', 'DTDC', 'Motor', 'Gamma Industries'})"
